Version 4
SHEET 1 1568 840
WIRE -48 -288 -240 -288
WIRE -240 -272 -240 -288
WIRE -144 -208 -160 -208
WIRE 64 -208 -64 -208
WIRE 112 -208 64 -208
WIRE 240 -208 192 -208
WIRE 272 -208 240 -208
WIRE 384 -208 352 -208
WIRE 464 -208 384 -208
WIRE 608 -208 528 -208
WIRE 752 -208 688 -208
WIRE 896 -208 816 -208
WIRE 1040 -208 976 -208
WIRE 1168 -208 1104 -208
WIRE 1248 -208 1168 -208
WIRE -240 -160 -240 -192
WIRE -208 -160 -240 -160
WIRE -48 -160 -48 -288
WIRE 384 -160 384 -208
WIRE -160 -144 -160 -208
WIRE -80 -144 -160 -144
WIRE -208 -128 -208 -160
WIRE 64 -128 64 -208
WIRE 64 -128 -16 -128
WIRE 688 -128 688 -208
WIRE 976 -128 976 -208
WIRE -160 -112 -160 -144
WIRE -80 -112 -96 -112
WIRE 240 -112 240 -208
WIRE 464 -112 448 -112
WIRE 752 -112 720 -112
WIRE 1040 -112 1024 -112
WIRE -240 -96 -240 -160
WIRE 608 -96 608 -208
WIRE 608 -96 528 -96
WIRE 896 -96 896 -208
WIRE 896 -96 816 -96
WIRE 1168 -96 1168 -208
WIRE 1168 -96 1104 -96
WIRE 464 -80 384 -80
WIRE 752 -80 736 -80
WIRE 1040 -80 1008 -80
WIRE 1168 -64 1168 -96
WIRE -96 -48 -96 -112
WIRE 64 -48 -96 -48
WIRE 608 -48 608 -96
WIRE 896 -48 896 -96
WIRE 384 -32 384 -80
WIRE 64 -16 64 -48
WIRE -240 0 -240 -16
WIRE -48 0 -48 -96
WIRE -48 0 -240 0
WIRE 688 0 688 -48
WIRE 736 0 736 -80
WIRE 736 0 688 0
WIRE 976 0 976 -48
WIRE 1008 0 1008 -80
WIRE 1008 0 976 0
WIRE 448 32 448 -112
WIRE 608 32 448 32
WIRE 688 32 688 0
WIRE 720 32 720 -112
WIRE 896 32 720 32
WIRE 976 32 976 0
WIRE 1024 32 1024 -112
WIRE 1168 32 1168 16
WIRE 1168 32 1024 32
WIRE -160 112 -160 -48
WIRE 64 112 64 64
WIRE 64 112 -160 112
WIRE 240 112 240 16
WIRE 240 112 64 112
WIRE 384 112 384 32
WIRE 384 112 240 112
WIRE 608 112 384 112
WIRE 688 112 688 96
WIRE 688 112 608 112
WIRE 896 112 688 112
WIRE 976 112 976 96
WIRE 976 112 896 112
WIRE 1168 112 976 112
WIRE 32 128 -160 128
WIRE -160 144 -160 128
WIRE 384 144 384 112
WIRE -64 208 -80 208
WIRE 144 208 16 208
WIRE 192 208 144 208
WIRE 320 208 272 208
WIRE 1232 208 320 208
WIRE -160 256 -160 224
WIRE -128 256 -160 256
WIRE 32 256 32 128
WIRE 496 256 416 256
WIRE 608 256 528 256
WIRE 688 256 640 256
WIRE 816 256 768 256
WIRE 992 256 976 256
WIRE 1040 256 992 256
WIRE 1136 256 1120 256
WIRE -80 272 -80 208
WIRE 0 272 -80 272
WIRE 496 272 496 256
WIRE 528 272 528 256
WIRE -128 288 -128 256
WIRE 144 288 144 208
WIRE 144 288 64 288
WIRE 608 288 608 256
WIRE -80 304 -80 272
WIRE 0 304 -16 304
WIRE 320 304 320 208
WIRE -160 320 -160 256
WIRE 992 320 992 256
WIRE -16 368 -16 304
WIRE 144 368 -16 368
WIRE 640 368 640 256
WIRE 688 368 640 368
WIRE 816 368 816 256
WIRE 816 368 752 368
WIRE 144 400 144 368
WIRE -160 416 -160 400
WIRE 32 416 32 320
WIRE 32 416 -160 416
WIRE -80 480 -80 368
WIRE 144 480 -80 480
WIRE 320 480 320 432
WIRE 320 480 144 480
WIRE 512 480 512 336
WIRE 528 480 512 480
WIRE 640 480 640 368
WIRE 640 480 608 480
WIRE 688 480 640 480
WIRE -80 496 -80 480
WIRE 816 496 816 368
WIRE 816 496 752 496
WIRE 1216 496 816 496
WIRE 512 512 512 480
WIRE 688 512 608 512
WIRE 608 608 608 592
WIRE 416 640 416 256
WIRE 512 640 512 592
WIRE 512 640 416 640
WIRE 624 640 512 640
WIRE 816 640 816 496
WIRE 816 640 704 640
FLAG 1136 256 Vcc
FLAG 896 256 -Vcc
FLAG 496 -64 -Vcc
FLAG 784 -64 -Vcc
FLAG 1072 -64 -Vcc
